"메인 키","기관 코드","유형1","유형2","대표 기관명","전체 기관명","최하위 기관명","대표 전화번호","새 우편번호","지번 주소","도로명 주소","행정 시","행정 구","행정 동"
"BE_LiST31-0348","3230099","지자체","8읍면동_동","서울특별시","서울특별시 송파구 장지동주민센터","장지동주민센터","02-2147-4570","05800","","서울특별시 송파구 새말로19길 6 (문정동)","서울특별시","송파구","장지동"
"BE_LiST31-0349","3230040","지자체","8읍면동_동","서울특별시","서울특별시 송파구 풍납1동주민센터","풍납1동주민센터","02-2147-4000","05511","","서울특별시 송파구 천호대로152길 7 (풍납동)","서울특별시","송파구","풍납1동"
"BE_LiST31-0350","3230041","지자체","8읍면동_동","서울특별시","서울특별시 송파구 풍납2동주민센터","풍납2동주민센터","02-2147-4030","05537","","서울특별시 송파구 토성로 64 (풍납동)","서울특별시","송파구","풍납2동"
"BE_LiST31-0351","3140039","지자체","8읍면동_동","서울특별시","서울특별시 양천구 목1동주민센터","목1동주민센터","02-2620-3492","07992","","서울특별시 양천구 목동서로 192 (목동)","서울특별시","양천구","목1동"
"BE_LiST31-0352","3140040","지자체","8읍면동_동","서울특별시","서울특별시 양천구 목2동주민센터","목2동주민센터","02-2620-3960","07972","","서울특별시 양천구 중앙본로 120 (목동)","서울특별시","양천구","신정6동"
"BE_LiST31-0353","3140041","지자체","8읍면동_동","서울특별시","서울특별시 양천구 목3동주민센터","목3동주민센터","02-2620-3980","07951","","서울특별시 양천구 목동중앙남로16나길 55 (목동)","서울특별시","양천구","목3동"
"BE_LiST31-0354","3140042","지자체","8읍면동_동","서울특별시","서울특별시 양천구 목4동주민센터","목4동주민센터","02-2620-4000","07967","","서울특별시 양천구 목동중앙로 25 (목동)","서울특별시","양천구","목4동"
"BE_LiST31-0355","3140043","지자체","8읍면동_동","서울특별시","서울특별시 양천구 목5동주민센터","목5동주민센터","02-2620-4020","07984","","서울특별시 양천구 목동서로 41 (목동)","서울특별시","양천구","신정6동"
"BE_LiST31-0356","3140045","지자체","8읍면동_동","서울특별시","서울특별시 양천구 신월1동주민센터","신월1동주민센터","02-2620-4050","08085","","서울특별시 양천구 중앙로32길 1 (신정동)","서울특별시","양천구","신정1동"
"BE_LiST31-0357","3140046","지자체","8읍면동_동","서울특별시","서울특별시 양천구 신월2동주민센터","신월2동주민센터","02-2620-4070","08014","","서울특별시 양천구 목동동로 154 (신정동)","서울특별시","양천구","신정2동"
"BE_LiST31-0358","3140047","지자체","8읍면동_동","서울특별시","서울특별시 양천구 신월3동주민센터","신월3동주민센터","02-2620-4090","08077","","서울특별시 양천구 중앙로 209 (신정동)","서울특별시","양천구","신정3동"
"BE_LiST31-0359","3140048","지자체","8읍면동_동","서울특별시","서울특별시 양천구 신월4동주민센터","신월4동주민센터","02-2620-4110","08024","","서울특별시 양천구 은행정로11가길 8 (신정동)","서울특별시","양천구","신정4동"
"BE_LiST31-0360","3140049","지자체","8읍면동_동","서울특별시","서울특별시 양천구 신월5동주민센터","신월5동주민센터","02-2620-4130","08094","","서울특별시 양천구 목동서로 353 (신정동)","서울특별시","양천구","신정6동"
"BE_LiST31-0361","3140050","지자체","8읍면동_동","서울특별시","서울특별시 양천구 신월6동주민센터","신월6동주민센터","02-2620-4150","08092","","서울특별시 양천구 목동동로 37 (신정동)","서울특별시","양천구","신정7동"
"BE_LiST31-0362","3140051","지자체","8읍면동_동","서울특별시","서울특별시 양천구 신월7동주민센터","신월7동주민센터","02-2620-4170","07920","","서울특별시 양천구 곰달래로1길 38 (신월동)","서울특별시","양천구","신월1동"
"BE_LiST31-0363","3140052","지자체","8읍면동_동","서울특별시","서울특별시 양천구 신정1동주민센터","신정1동주민센터","02-2620-4190","07936","","서울특별시 양천구 중앙로53길 47 (신월동)","서울특별시","양천구","신월2동"
"BE_LiST31-0364","3140053","지자체","8읍면동_동","서울특별시","서울특별시 양천구 신정2동주민센터","신정2동주민센터","02-2620-4210","07910","","서울특별시 양천구 남부순환로54길 5 (신월동)","서울특별시","양천구","신월3동"
"BE_LiST31-0365","3140054","지자체","8읍면동_동","서울특별시","서울특별시 양천구 신정3동주민센터","신정3동주민센터","02-2620-4230","07929","","서울특별시 양천구 오목동5길 34 (신월동)","서울특별시","양천구","신정6동"
"BE_LiST31-0366","3140055","지자체","8읍면동_동","서울특별시","서울특별시 양천구 신정4동주민센터","신정4동주민센터","02-2620-4250","07904","","서울특별시 양천구 화곡로4길 10 (신월동)","서울특별시","양천구","신월5동"
"BE_LiST31-0367","3140057","지자체","8읍면동_동","서울특별시","서울특별시 양천구 신정6동주민센터","신정6동주민센터","02-2620-4285","08068","","서울특별시 양천구 신남3길 6 (신월동)","서울특별시","양천구","신월6동"
"BE_LiST31-0368","3140058","지자체","8읍면동_동","서울특별시","서울특별시 양천구 신정7동주민센터","신정7동주민센터","02-2620-4305","08039","","서울특별시 양천구 남부순환로70길 16-3 (신월동)","서울특별시","양천구","신월7동"
"BE_LiST31-0397","3020054","지자체","8읍면동_동","서울특별시","서울특별시 용산구 이태원2동주민센터","이태원2동주민센터","02-2199-8640","04342","","서울특별시 용산구 회나무로13길 58 (이태원동)","서울특별시","용산구","이태원2동"
"BE_LiST31-0398","3020106","지자체","8읍면동_동","서울특별시","서울특별시 용산구 청파동주민센터","청파동주민센터","02-2199-8460","04309","","서울특별시 용산구 청파로49길 6 (청파동2가)","서울특별시","용산구","청파동"
"BE_LiST31-0399","3020107","지자체","8읍면동_동","서울특별시","서울특별시 용산구 한강로동주민센터","한강로동주민센터","02-2199-8560","04386","","서울특별시 용산구 한강대로38길 28 (한강로2가)","서울특별시","용산구","한강로동"
"BE_LiST31-0400","3020108","지자체","8읍면동_동","서울특별시","서울특별시 용산구 한남동주민센터","한남동주민센터","02-2199-8660","04400","","서울특별시 용산구 대사관로5길 1 (한남동)","서울특별시","용산구","한남동"
"BE_LiST31-0401","3020046","지자체","8읍면동_동","서울특별시","서울특별시 용산구 효창동주민센터","효창동주민센터","02-2199-8520","04311","","서울특별시 용산구 효창원로 161 (효창동)","서울특별시","용산구","효창동"
"BE_LiST31-0402","3020039","지자체","8읍면동_동","서울특별시","서울특별시 용산구 후암동주민센터","후암동주민센터","02-2199-8400","04331","","서울특별시 용산구 후암로 32-6 (후암동)","서울특별시","용산구","후암동"
"BE_LiST31-0403","3110042","지자체","8읍면동_동","서울특별시","서울특별시 은평구 갈현1동주민센터","갈현1동주민센터","02-351-5092","03318","","서울특별시 은평구 갈현로 301 (갈현동)","서울특별시","은평구","갈현1동"
"BE_LiST31-0404","3110043","지자체","8읍면동_동","서울특별시","서울특별시 은평구 갈현2동주민센터","갈현2동주민센터","02-351-5122","03332","","서울특별시 은평구 연서로27길 31-6 (갈현동)","서울특별시","은평구","갈현2동"
"BE_LiST31-0405","3110086","지자체","8읍면동_동","서울특별시","서울특별시 은평구 구산동주민센터","구산동주민센터","02-351-5152","03426","","서울특별시 은평구 갈현로17길 10 (구산동)","서울특별시","은평구","구산동"
"BE_LiST31-0406","3110038","지자체","8읍면동_동","서울특별시","서울특별시 은평구 녹번동주민센터","녹번동주민센터","02-351-5002","03384","","서울특별시 은평구 은평로 195 (녹번동)","서울특별시","은평구","녹번동"
"BE_LiST31-0407","3110044","지자체","8읍면동_동","서울특별시","서울특별시 은평구 대조동주민센터","대조동주민센터","02-351-5182","03389","","서울특별시 은평구 연서로20길 24-3 (대조동)","서울특별시","은평구","대조동"
"BE_LiST31-0408","3110039","지자체","8읍면동_동","서울특별시","서울특별시 은평구 불광1동주민센터","불광1동주민센터","02-351-5032","03368","","서울특별시 은평구 진흥로15길 10 (불광동)","서울특별시","은평구","불광1동"
"BE_LiST31-0409","3110040","지자체","8읍면동_동","서울특별시","서울특별시 은평구 불광2동주민센터","불광2동주민센터","02-351-5062","03338","","서울특별시 은평구 연서로41길 16 (불광동)","서울특별시","은평구","불광2동"
"BE_LiST31-0410","3110054","지자체","8읍면동_동","서울특별시","서울특별시 은평구 수색동주민센터","수색동주민센터","02-351-5422","03490","","서울특별시 은평구 은평터널로 27 (수색동)","서울특별시","은평구","수색동"
"BE_LiST31-0411","3110051","지자체","8읍면동_동","서울특별시","서울특별시 은평구 신사1동주민센터","신사1동주민센터","02-351-5332","03450","","서울특별시 은평구 은평로2길 2 (신사동)","서울특별시","은평구","신사1동"
"BE_LiST31-0412","3110052","지자체","8읍면동_동","서울특별시","서울특별시 은평구 신사2동주민센터","신사2동주민센터","02-351-5362","03447","","서울특별시 은평구 증산로15길 47 (신사동)","서울특별시","은평구","신사2동"
"BE_LiST31-0413","3110135","지자체","8읍면동_동","서울특별시","서울특별시 은평구 역촌동주민센터","역촌동주민센터","02-351-5302","03417","","서울특별시 은평구 연서로 59 (역촌동)","서울특별시","은평구","역촌동"
"BE_LiST31-0414","3110045","지자체","8읍면동_동","서울특별시","서울특별시 은평구 응암1동주민센터","응암1동주민센터","02-351-5212","03462","","서울특별시 은평구 백련산로 179 (응암동)","서울특별시","은평구","응암1동"
"BE_LiST31-0415","3110046","지자체","8읍면동_동","서울특별시","서울특별시 은평구 응암2동주민센터","응암2동주민센터","02-351-5242","03475","","서울특별시 은평구 백련산로 100 (응암동)","서울특별시","은평구","응암2동"
"BE_LiST31-0416","3110047","지자체","8읍면동_동","서울특별시","서울특별시 은평구 응암3동주민센터","응암3동주민센터","02-351-5272","03457","","서울특별시 은평구 불광천길410-17 (응암동)","서울특별시","은평구","불광1동"
"BE_LiST31-0417","3110053","지자체","8읍면동_동","서울특별시","서울특별시 은평구 증산동주민센터","증산동주민센터","02-351-5392","03498","","서울특별시 은평구 증산서길 89 (증산동)","서울특별시","은평구","증산동"
"BE_LiST31-0418","3110128","지자체","8읍면동_동","서울특별시","서울특별시 은평구 진관동주민센터","진관동주민센터","02-351-5452","03306","","서울특별시 은평구 진관2로 31 (진관동)","서울특별시","은평구","진관동"
"BE_LiST31-0419","3000049","지자체","8읍면동_동","서울특별시","서울특별시 종로구 가회동주민센터","가회동주민센터","02-2148-5213","03055","","서울특별시 종로구 북촌로 35 (가회동)","서울특별시","종로구","가회동"
"BE_LiST31-0420","3000047","지자체","8읍면동_동","서울특별시","서울특별시 종로구 교남동주민센터","교남동주민센터","02-2148-5184","03166","","서울특별시 종로구 송월길 154 (행촌동)","서울특별시","종로구","교남동"
"BE_LiST31-0421","3000046","지자체","8읍면동_동","서울특별시","서울특별시 종로구 무악동주민센터","무악동주민센터","02-2148-5153","03030","","서울특별시 종로구 통일로14길 36 (무악동)","서울특별시","종로구","무악동"
"BE_LiST31-0422","3000044","지자체","8읍면동_동","서울특별시","서울특별시 종로구 부암동주민센터","부암동주민센터","02-2148-5095","03022","","서울특별시 종로구 창의문로 145 (부암동)","서울특별시","종로구","부암동"
"BE_LiST31-0423","3000042","지자체","8읍면동_동","서울특별시","서울특별시 종로구 사직동주민센터","사직동주민센터","02-2148-5033","03027","","서울특별시 종로구 사직로9길 1 (사직동)","서울특별시","종로구","사직동"
"BE_LiST31-0454","6113329","지자체","박물관","서울특별시","서울특별시 상수도사업본부 뚝도아리수정수센터 수도박물관","수도박물관","02-3146-5921","04770","","서울특별시 성동구 왕십리로 27","서울특별시","성동구","성수1가1동"
"BE_LiST31-0455","3120098","지자체","박물관","서울특별시","서울특별시 서대문구 서대문자연사박물관","서대문자연사박물관","02-330-1731","03718","","서울특별시 서대문구 연희로32길51 (연희동)","서울특별시","서대문구","연희동"
"BE_LiST31-0456","6111345","지자체","박물관","서울특별시","서울특별시 서울시립대학교 박물관","박물관","02-6490-6586","02504","","서울특별시 동대문구 서울시립대로 163","서울특별시","동대문구","휘경2동"
"BE_LiST31-0457","6110569","지자체","박물관","서울특별시","서울특별시 서울역사박물관","서울역사박물관","02-724-0274","03177","","서울특별시 종로구 새문안로 55","서울특별시","종로구","사직동"
"BE_LiST31-0458","6113672","지자체","박물관","서울특별시","서울특별시 서울역사박물관 청계천박물관","청계천박물관","02-2286-3410","04704","","서울특별시 성동구 청계천로 530","서울특별시","성동구","마장동"
"BE_LiST31-0459","6113103","지자체","박물관","서울특별시","서울특별시 한성백제박물관","한성백제박물관","02-2152-5800","05540","","서울특별시 송파구 위례성대로 71","서울특별시","송파구","오륜동"
"BE_LiST31-0460","3220033","지자체","보건_보건소","서울특별시","서울특별시 강남구 보건소","보건소","02-3423-7199","06088","","서울특별시 강남구 선릉로 668","서울특별시","강남구","삼성2동"
"BE_LiST31-0461","3240033","지자체","보건_보건소","서울특별시","서울특별시 강동구 보건소","보건소","02-3425-8500","05397","","서울특별시 강동구 성내로 45 (성내동)","서울특별시","강동구","성내1동"
"BE_LiST31-0462","3080033","지자체","보건_보건소","서울특별시","서울특별시 강북구 보건소","보건소","02-901-7600","01145","","서울특별시 강북구 한천로 897","서울특별시","강북구","번2동"
"BE_LiST31-0463","3150037","지자체","보건_보건소","서울특별시","서울특별시 강서구 보건소","보건소","02-2600-5800","07560","","서울특별시 강서구 공항대로 561 (염창동)","서울특별시","강서구","염창동"
"BE_LiST31-0464","3200033","지자체","보건_보건소","서울특별시","서울특별시 관악구 보건소","보건소","02-879-7117","08832","","서울특별시 관악구 관악로 145","서울특별시","관악구","청룡동"
"BE_LiST31-0465","3040033","지자체","보건_보건소","서울특별시","서울특별시 광진구 보건소","보건소","02-450-1421","05026","","서울특별시 광진구 자양로 117 (자양동)","서울특별시","광진구","자양1동"
"BE_LiST31-0466","3160034","지자체","보건_보건소","서울특별시","서울특별시 구로구 보건소","보건소","02-860-3228","08299","","서울특별시 구로구 구로중앙로28길 66 (구로동)","서울특별시","구로구","구로5동"
"BE_LiST31-0467","3170035","지자체","보건_보건소","서울특별시","서울특별시 금천구 보건소","보건소","02-890-2421","08611","","서울특별시 금천구 시흥대로73길 70 (시흥동)","서울특별시","금천구","시흥1동"
"BE_LiST31-0468","3100034","지자체","보건_보건소","서울특별시","서울특별시 노원구 보건소","보건소","02-2116-4501","01689","","서울특별시 노원구 노해로 437 (상계동)","서울특별시","노원구","상계6.7동"
"BE_LiST31-0469","3090033","지자체","보건_보건소","서울특별시","서울특별시 도봉구 보건소","보건소","02-2091-6361","01395","","서울특별시 도봉구 방학로3길 117 (쌍문동)","서울특별시","도봉구","쌍문2동"
"BE_LiST31-0470","3050034","지자체","보건_보건소","서울특별시","서울특별시 동대문구 보건소","보건소","02-2127-5365","02565","","서울특별시 동대문구 천호대로 145 (용두동)","서울특별시","동대문구","용신동"
"BE_LiST31-0471","3190033","지자체","보건_보건소","서울특별시","서울특별시 동작구 보건소","보건소","02-820-1423","06963","","서울특별시 동작구 장승배기로10길 42","서울특별시","동작구","상도2동"
"BE_LiST31-0472","3130033","지자체","보건_보건소","서울특별시","서울특별시 마포구 보건소","보건소","02-3153-9010","03937","","서울특별시 마포구 월드컵로 212 (성산동)","서울특별시","마포구","성산2동"
"BE_LiST31-0473","3120033","지자체","보건_보건소","서울특별시","서울특별시 서대문구 보건소","보건소","02-390-4421","03718","","서울특별시 서대문구 연희로242 (연희동)","서울특별시","서대문구","연희동"
"BE_LiST31-0474","6111339","지자체","보건_보건소","서울특별시","서울특별시 서울시립대학교 대학보건소","대학보건소","02-6490-6591","02504","","서울특별시 동대문구 서울시립대로 163","서울특별시","동대문구","휘경2동"
"BE_LiST31-0475","3060034","지자체","보건_보건소","서울특별시","서울특별시 중랑구 보건소","보건소","02-2094-0710","02043","","서울특별시 중랑구 봉화산로 179 (신내동)","서울특별시","중랑구","신내2동"
"BE_LiST31-0476","3210034","지자체","보건_보건소","서울특별시","서울특별시 서초구 보건소","보건소","02-2155-8114","06637","","서울특별시 서초구 사임당로 89 (서초동)","서울특별시","서초구","서초1동"
"BE_LiST31-0477","3030033","지자체","보건_보건소","서울특별시","서울특별시 성동구 보건소","보건소","02-2286-7000","04706","","서울특별시 성동구 마장로 23길 10 (홍익동)","서울특별시","성동구","왕십리도선동"
"BE_LiST31-0478","3070034","지자체","보건_보건소","서울특별시","서울특별시 성북구 보건소","보건소","02-2241-5900","02751","","서울특별시 성북구 화랑로 63 (월곡동)","서울특별시","성북구","월곡2동"
"BE_LiST31-0479","3230034","지자체","보건_보건소","서울특별시","서울특별시 송파구 보건소","보건소","02-410-3420","05552","","서울특별시 송파구 올림픽로 326 (신천동)","서울특별시","송파구","잠실6동"
"BE_LiST31-0480","3140033","지자체","보건_보건소","서울특별시","서울특별시 양천구 보건소","보건소","02-2620-3847","08095","","서울특별시 양천구 목동서로 339 (신정동)","서울특별시","양천구","신정6동"
"BE_LiST31-0481","3180034","지자체","보건_보건소","서울특별시","서울특별시 영등포구 보건소","보건소","02-2670-3000","07260","","서울특별시 영등포구 당산로 123","서울특별시","영등포구","당산1동"
"BE_LiST31-0482","3020033","지자체","보건_보건소","서울특별시","서울특별시 용산구 보건소","보건소","02-2199-8012","04390","","서울특별시 용산구 녹사평대로 150 (이태원동)","서울특별시","용산구","이태원1동"
"BE_LiST31-0483","3110032","지자체","보건_보건소","서울특별시","서울특별시 은평구 보건소","보건소","02-351-8114","03384","","서울특별시 은평구 은평로 195 (녹번동)","서울특별시","은평구","녹번동"
"BE_LiST31-0340","3230048","지자체","8읍면동_동","서울특별시","서울특별시 송파구 오륜동주민센터","오륜동주민센터","02-2147-4240","05649","","서울특별시 송파구 양재대로 1232 (오륜동)","서울특별시","송파구","오륜동"
"BE_LiST31-0341","3230250","지자체","8읍면동_동","서울특별시","서울특별시 송파구 위례동주민센터","위례동주민센터","02-2147-4950","05848","","서울특별시 송파구 위례광장로 163 (위례동)","서울특별시","송파구","장지동"
"BE_LiST31-0424","3000043","지자체","8읍면동_동","서울특별시","서울특별시 종로구 삼청동주민센터","삼청동주민센터","02-2148-5062","03049","","서울특별시 종로구 삼청로 107 (삼청동)","서울특별시","종로구","삼청동"
"BE_LiST31-0425","3000059","지자체","8읍면동_동","서울특별시","서울특별시 종로구 숭인1동주민센터","숭인1동주민센터","02-2148-5483","03108","","서울특별시 종로구 지봉로 86 (숭인동)","서울특별시","종로구","숭인1동"
"BE_LiST31-0426","3000060","지자체","8읍면동_동","서울특별시","서울특별시 종로구 숭인2동주민센터","숭인2동주민센터","02-2148-5513","03112","","서울특별시 종로구 종로65길 10 (숭인동)","서울특별시","종로구","숭인2동"
"BE_LiST31-0427","3000053","지자체","8읍면동_동","서울특별시","서울특별시 종로구 이화동주민센터","이화동주민센터","02-2148-5304","03087","","서울특별시 종로구 이화장길 33 (이화동)","서울특별시","종로구","이화동"
"BE_LiST31-0428","3000090","지자체","8읍면동_동","서울특별시","서울특별시 종로구 종로1.2.3.4가동주민센터","종로1.2.3.4가동주민센터","02-2148-5243","03140","","서울특별시 종로구 종로17길 8 (종로2가)","서울특별시","종로구","종로1.2.3.4가동"
"BE_LiST31-0429","3000091","지자체","8읍면동_동","서울특별시","서울특별시 종로구 종로5.6가동주민센터","종로5.6가동주민센터","02-2148-5273","03126","","서울특별시 종로구 종로35가길 19 (효제동)","서울특별시","종로구","종로5.6가동"
"BE_LiST31-0430","3000056","지자체","8읍면동_동","서울특별시","서울특별시 종로구 창신1동주민센터","창신1동주민센터","02-2148-5392","03118","","서울특별시 종로구 지봉로 8-6 (창신동)","서울특별시","종로구","창신1동"
"BE_LiST31-0431","3000057","지자체","8읍면동_동","서울특별시","서울특별시 종로구 창신2동주민센터","창신2동주민센터","02-2148-5423","03102","","서울특별시 종로구 창신길 62 (창신동)","서울특별시","종로구","창신2동"
"BE_LiST31-0432","3000058","지자체","8읍면동_동","서울특별시","서울특별시 종로구 창신3동주민센터","창신3동주민센터","02-2148-5453","03095","","서울특별시 종로구 지봉로 87 (창신동)","서울특별시","종로구","창신3동"
"BE_LiST31-0433","3000136","지자체","8읍면동_동","서울특별시","서울특별시 종로구 청운효자동주민센터","청운효자동주민센터","02-2148-5002","03047","","서울특별시 종로구 자하문로 92 (궁정동)","서울특별시","종로구","청운효자동"
"BE_LiST31-0434","3000045","지자체","8읍면동_동","서울특별시","서울특별시 종로구 평창동주민센터","평창동주민센터","02-2148-5122","03009","","서울특별시 종로구 평창문화로 65 (평창동)","서울특별시","종로구","평창동"
"BE_LiST31-0435","3000054","지자체","8읍면동_동","서울특별시","서울특별시 종로구 혜화동주민센터","혜화동주민센터","02-2148-5334","03076","","서울특별시 종로구 혜화로 12 (혜화동)","서울특별시","종로구","혜화동"
"BE_LiST31-0436","3010047","지자체","8읍면동_동","서울특별시","서울특별시 중구 광희동주민센터","광희동주민센터","02-3396-6650","04560","","서울특별시 중구 퇴계로 303-9 (광희동1가)","서울특별시","중구","광희동"
"BE_LiST31-0437","3010142","지자체","8읍면동_동","서울특별시","서울특별시 중구 다산동주민센터","다산동주민센터","02-3396-6740","04604","","서울특별시 중구 동호로15길 50 (신당2동)","서울특별시","중구","다산동"
"BE_LiST31-0438","3010145","지자체","8읍면동_동","서울특별시","서울특별시 중구 동화동주민센터","동화동주민센터","02-3396-6860","04587","","서울특별시 중구 다산로36길 100 (신당6동)","서울특별시","중구","동화동"
"BE_LiST31-0439","3010043","지자체","8읍면동_동","서울특별시","서울특별시 중구 명동주민센터","명동주민센터","02-3396-6560","04629","","서울특별시 중구 퇴계로20길 3 (남산동 2가)","서울특별시","중구","명동"
"BE_LiST31-0440","3010087","지자체","8읍면동_동","서울특별시","서울특별시 중구 소공동주민센터","소공동주민센터","02-3396-6500","04526","","서울특별시 중구 남대문로1길 31-5 (북창동)","서울특별시","중구","소공동"
"BE_LiST31-0441","3010053","지자체","8읍면동_동","서울특별시","서울특별시 중구 신당5동주민센터","신당5동주민센터","02-3396-6830","04578","","서울특별시 중구 다산로44길 85 (신당5동)","서울특별시","중구","신당5동"
"BE_LiST31-0442","3010141","지자체","8읍면동_동","서울특별시","서울특별시 중구 신당동주민센터","신당동주민센터","02-3396-6710","04610","","서울특별시 중구 다산로 211 (신당동)","서울특별시","중구","신당동"
"BE_LiST31-0443","3010143","지자체","8읍면동_동","서울특별시","서울특별시 중구 약수동주민센터","약수동주민센터","02-3396-6770","04597","","서울특별시 중구 다산로 92 (신당3동)","서울특별시","중구","약수동"
"BE_LiST31-0444","3010095","지자체","8읍면동_동","서울특별시","서울특별시 중구 을지로동주민센터","을지로동주민센터","02-3396-6680","04543","","서울특별시 중구 충무로9길 19 (을지로3가)","서울특별시","중구","을지로동"
"BE_LiST31-0445","3010046","지자체","8읍면동_동","서울특별시","서울특별시 중구 장충동주민센터","장충동주민센터","02-3396-6620","04606","","서울특별시 중구 장충단로8길 22 (장충동1가)","서울특별시","중구","장충동"
"BE_LiST31-0446","3010056","지자체","8읍면동_동","서울특별시","서울특별시 중구 중림동주민센터","중림동주민센터","02-3396-6920","04506","","서울특별시 중구 서소문로6길 16 (중림동)","서울특별시","중구","중림동"
"BE_LiST31-0447","3010144","지자체","8읍면동_동","서울특별시","서울특별시 중구 청구동주민센터","청구동주민센터","02-3396-6800","04591","","서울특별시 중구 청구로3길 55 (신당4동)","서울특별시","중구","청구동"
"BE_LiST31-0448","3010045","지자체","8읍면동_동","서울특별시","서울특별시 중구 필동주민센터","필동주민센터","02-3396-6590","04626","","서울특별시 중구 퇴계로36길 42 (필동2가)","서울특별시","중구","필동"
