"메인 키","기관 코드","유형1","유형2","대표 기관명","전체 기관명","최하위 기관명","대표 전화번호","새 우편번호","지번 주소","도로명 주소","행정 시","행정 구","행정 동"
"BE_LiST31-0449","3010055","지자체","8읍면동_동","서울특별시","서울특별시 중구 황학동주민센터","황학동주민센터","02-3396-6890","04575","","서울특별시 중구 황학동 난계로11길 52 (황학동)","서울특별시","중구","황학동"
"BE_LiST31-0450","3010042","지자체","8읍면동_동","서울특별시","서울특별시 중구 회현동주민센터","회현동주민센터","02-3396-6530","04635","","서울특별시 중구 퇴계로8길 46 (회현동1가)","서울특별시","중구","회현동"
"BE_LiST31-0451","6110179","지자체","기술센터","서울특별시","서울특별시 농업기술센터","농업기술센터","02-459-8992","06795","","서울특별시 서초구 헌인릉1길 83-9","서울특별시","서초구","내곡동"
"BE_LiST31-0452","6113159","지자체","도서관","서울특별시","서울특별시 서울도서관","서울도서관","02-2133-0300","04524","","서울특별시 중구 세종대로 110","서울특별시","중구","명동"
"BE_LiST31-0517","6111664","지자체","소방_소방서","서울특별시","서울특별시 은평소방서","은평소방서","02-355-0119","03311","","서울특별시 은평구 통일로 962","서울특별시","은평구","진관동"
"BE_LiST31-0518","6110571","지자체","소방_소방서","서울특별시","서울특별시 종로소방서","종로소방서","02-730-0119","03153","","서울특별시 종로구 종로1길 28","서울특별시","종로구","종로1.2.3.4가동"
"BE_LiST31-0519","6110590","지자체","소방_소방서","서울특별시","서울특별시 중랑소방서","중랑소방서","02-3423-0119","02024","","서울특별시 중랑구 신내로 183","서울특별시","중랑구","신내2동"
"BE_LiST31-0520","6110572","지자체","소방_소방서","서울특별시","서울특별시 중부소방서","중부소방서","02-2234-0119","04611","","서울특별시 중구 퇴계로 394","서울특별시","중구","신당동"
"BE_LiST31-0202","3050046","지자체","8읍면동_동","서울특별시","서울특별시 동대문구 전농2동주민센터","전농2동주민센터","02-2171-6143","02507","","서울특별시 동대문구 사가정로 137 (전농동)","서울특별시","동대문구","전농2동"
"BE_LiST31-0203","3050131","지자체","8읍면동_동","서울특별시","서울특별시 동대문구 제기동주민센터","제기동주민센터","02-2171-6063","02478","","서울특별시 동대문구 약령시로 71 (제기동)","서울특별시","동대문구","제기동"
"BE_LiST31-0204","3050119","지자체","8읍면동_동","서울특별시","서울특별시 동대문구 청량리동주민센터","청량리동주민센터","02-2171-6363","02487","","서울특별시 동대문구 왕산로43다길 5 (청량리동)","서울특별시","동대문구","청량리동"
"BE_LiST31-0205","3050060","지자체","8읍면동_동","서울특별시","서울특별시 동대문구 회기동주민센터","회기동주민센터","02-2171-6403","02452","","서울특별시 동대문구 회기로25길 12-1 (회기동)","서울특별시","동대문구","회기동"
"BE_LiST31-0206","3050061","지자체","8읍면동_동","서울특별시","서울특별시 동대문구 휘경1동주민센터","휘경1동주민센터","02-2171-6423","02433","","서울특별시 동대문구 외대역동로6길 3 (휘경동)","서울특별시","동대문구","휘경1동"
"BE_LiST31-0207","3050062","지자체","8읍면동_동","서울특별시","서울특별시 동대문구 휘경2동주민센터","휘경2동주민센터","02-2171-6443","02502","","서울특별시 동대문구 한천로 329 (휘경동)","서울특별시","동대문구","휘경2동"
"BE_LiST31-0208","3190039","지자체","8읍면동_동","서울특별시","서울특별시 동작구 노량진1동주민센터","노량진1동주민센터","02-815-1164","06924","","서울특별시 동작구 장승배기로28길 30","서울특별시","동작구","노량진1동"
"BE_LiST31-0209","3190040","지자체","8읍면동_동","서울특별시","서울특별시 동작구 노량진2동주민센터","노량진2동주민센터","02-812-0903","06935","","서울특별시 동작구 장승배기로19길 48","서울특별시","동작구","노량진2동"
"BE_LiST31-0210","3190056","지자체","8읍면동_동","서울특별시","서울특별시 동작구 대방동주민센터","대방동주민센터","02-820-2996","06944","","서울특별시 동작구 여의대방로44길 20","서울특별시","동작구","대방동"
"BE_LiST31-0211","3190051","지자체","8읍면동_동","서울특별시","서울특별시 동작구 사당1동주민센터","사당1동주민센터","02-582-8582","07013","","서울특별시 동작구 동작대로17길 28","서울특별시","동작구","사당1동"
"BE_LiST31-0212","3190052","지자체","8읍면동_동","서울특별시","서울특별시 동작구 사당2동주민센터","사당2동주민센터","02-820-2992","06997","","서울특별시 동작구 동작대로29길 52","서울특별시","동작구","사당2동"
"BE_LiST31-0213","3190053","지자체","8읍면동_동","서울특별시","서울특별시 동작구 사당3동주민센터","사당3동주민센터","02-820-2993","07005","","서울특별시 동작구 사당로17길 86","서울특별시","동작구","사당3동"
"BE_LiST31-0214","3190054","지자체","8읍면동_동","서울특별시","서울특별시 동작구 사당4동주민센터","사당4동주민센터","02-585-0050","07018","","서울특별시 동작구 사당로16아길 6","서울특별시","동작구","사당4동"
"BE_LiST31-0215","3190055","지자체","8읍면동_동","서울특별시","서울특별시 동작구 사당5동주민센터","사당5동주민센터","02-820-2995","07030","","서울특별시 동작구 사당로2가길 219","서울특별시","동작구","사당5동"
"BE_LiST31-0216","3190041","지자체","8읍면동_동","서울특별시","서울특별시 동작구 상도1동주민센터","상도1동주민센터","02-815-3084","06971","","서울특별시 동작구 상도로53길 9","서울특별시","동작구","상도1동"
"BE_LiST31-0217","3190042","지자체","8읍면동_동","서울특별시","서울특별시 동작구 상도2동주민센터","상도2동주민센터","02-814-3755","06921","","서울특별시 동작구 상도로 211","서울특별시","동작구","상도2동"
"BE_LiST31-0218","3190043","지자체","8읍면동_동","서울특별시","서울특별시 동작구 상도3동주민센터","상도3동주민센터","02-822-1005","07042","","서울특별시 동작구 성대로2길 11","서울특별시","동작구","상도3동"
"BE_LiST31-0219","3190044","지자체","8읍면동_동","서울특별시","서울특별시 동작구 상도4동주민센터","상도4동주민센터","02-823-0859","06961","","서울특별시 동작구 성대로29길 53","서울특별시","동작구","상도4동"
"BE_LiST31-0220","3190057","지자체","8읍면동_동","서울특별시","서울특별시 동작구 신대방1동주민센터","신대방1동주민센터","02-820-2997","07067","","서울특별시 동작구 신대방길72","서울특별시","동작구","신대방1동"
"BE_LiST31-0221","3190058","지자체","8읍면동_동","서울특별시","서울특별시 동작구 신대방2동주민센터","신대방2동주민센터","02-821-1008","07056","","서울특별시 동작구 여의대방로24길 106","서울특별시","동작구","신대방2동"
"BE_LiST31-0222","3190113","지자체","8읍면동_동","서울특별시","서울특별시 동작구 흑석동주민센터","흑석동주민센터","02-815-1046","06982","","서울특별시 동작구 흑석한강로 11","서울특별시","동작구","흑석동"
"BE_LiST31-0223","3130135","지자체","8읍면동_동","서울특별시","서울특별시 마포구 공덕동주민센터","공덕동주민센터","02-3153-6500","04208","","서울특별시 마포구 만리재옛길 84 (공덕동)","서울특별시","마포구","공덕동"
"BE_LiST31-0224","3130048","지자체","8읍면동_동","서울특별시","서울특별시 마포구 대흥동주민센터","대흥동주민센터","02-3153-6620","04103","","서울특별시 마포구 신촌로 26길 10 (노고산동)","서울특별시","마포구","대흥동"
"BE_LiST31-0225","3130123","지자체","8읍면동_동","서울특별시","서울특별시 마포구 도화동주민센터","도화동주민센터","02-3153-6560","04168","","서울특별시 마포구 도화길 37 (도화동)","서울특별시","마포구","도화동"
"BE_LiST31-0311","3070145","지자체","8읍면동_동","서울특별시","서울특별시 성북구 석관동주민센터","석관동주민센터","02-2241-5760","02781","","서울특별시 성북구 화랑로 296 (석관동)","서울특별시","성북구","석관동"
"BE_LiST31-0312","3070141","지자체","8읍면동_동","서울특별시","서울특별시 성북구 성북동주민센터","성북동주민센터","02-2241-5000","02880","","서울특별시 성북구 성북로 37 (성북동)","서울특별시","성북구","성북동"
"BE_LiST31-0283","3210043","지자체","8읍면동_동","서울특별시","서울특별시 서초구 서초4동주민센터","서초4동주민센터","02-2155-7518","06609","","서울특별시 서초구 서운로26길 3","서울특별시","서초구","서초4동"
"BE_LiST31-0284","3210055","지자체","8읍면동_동","서울특별시","서울특별시 서초구 양재1동주민센터","양재1동주민센터","02-2155-7890","06762","","서울특별시 서초구 바우뫼로41 (우면동)","서울특별시","서초구","양재1동"
"BE_LiST31-0285","3210056","지자체","8읍면동_동","서울특별시","서울특별시 서초구 양재2동주민센터","양재2동주민센터","02-2155-7944","06779","","서울특별시 서초구 강남대로12길 44","서울특별시","서초구","양재2동"
"BE_LiST31-0286","3210044","지자체","8읍면동_동","서울특별시","서울특별시 서초구 잠원동주민센터","잠원동주민센터","02-2155-7552","06523","","서울특별시 서초구 나루터로 38","서울특별시","서초구","잠원동"
"BE_LiST31-0287","3030048","지자체","8읍면동_동","서울특별시","서울특별시 성동구 금호1가동주민센터","금호1가동주민센터","02-2286-7341","04721","","서울특별시 성동구 행당로 15 (금호동1가)","서울특별시","성동구","금호1가동"
"BE_LiST31-0288","3030120","지자체","8읍면동_동","서울특별시","서울특별시 성동구 금호2-3가동주민센터","금호2-3가동주민센터","02-2286-7361","04728","","서울특별시 성동구 무수막18길 1 (금호동2가)","서울특별시","성동구","금호2.3가동"
"BE_LiST31-0289","3030051","지자체","8읍면동_동","서울특별시","서울특별시 성동구 금호4가동주민센터","금호4가동주민센터","02-2286-7381","04738","","서울특별시 성동구 독서당로46길 26 (금호동4가)","서울특별시","성동구","금호4가동"
"BE_LiST31-0290","3030043","지자체","8읍면동_동","서울특별시","서울특별시 성동구 마장동주민센터","마장동주민센터","02-2286-7241","04757","","서울특별시 성동구 마장로42길 11 (마장동)","서울특별시","성동구","마장동"
"BE_LiST31-0291","3030044","지자체","8읍면동_동","서울특별시","서울특별시 성동구 사근동주민센터","사근동주민센터","02-2286-7261","04761","","서울특별시 성동구 사근동길 45-8 (사근동)","서울특별시","성동구","사근동"
"BE_LiST31-0292","3030054","지자체","8읍면동_동","서울특별시","서울특별시 성동구 성수1가1동주민센터","성수1가1동주민센터","02-2286-7421","04780","","서울특별시 성동구 뚝섬로3길 18 (성수동1가)","서울특별시","성동구","성수1가1동"
"BE_LiST31-0293","3030055","지자체","8읍면동_동","서울특별시","서울특별시 성동구 성수1가2동주민센터","성수1가2동주민센터","02-2286-7441","04768","","서울특별시 성동구 왕십리로5길 3 (성수동1가)","서울특별시","성동구","성수1가2동"
"BE_LiST31-0294","3030056","지자체","8읍면동_동","서울특별시","서울특별시 성동구 성수2가1동주민센터","성수2가1동주민센터","02-2286-7461","04781","","서울특별시 성동구 뚝섬로 385-19 (성수동2가)","서울특별시","성동구","성수2가1동"
"BE_LiST31-0295","3030057","지자체","8읍면동_동","서울특별시","서울특별시 성동구 성수2가3동주민센터","성수2가3동주민센터","02-2286-7481","04792","","서울특별시 성동구 광나루로2길 35 (성수동2가)","서울특별시","성동구","성수2가3동"
"BE_LiST31-0296","3030058","지자체","8읍면동_동","서울특별시","서울특별시 성동구 송정동주민센터","송정동주민센터","02-2286-7501","04800","","서울특별시 성동구 동일로43길 13 (송정동)","서울특별시","성동구","송정동"
"BE_LiST31-0297","3030119","지자체","8읍면동_동","서울특별시","서울특별시 성동구 옥수동주민센터","옥수동주민센터","02-2286-7401","04732","","서울특별시 성동구 독서당로 205-1 (옥수동)","서울특별시","성동구","옥수동"
"BE_LiST31-0298","3030041","지자체","8읍면동_동","서울특별시","서울특별시 성동구 왕십리2동주민센터","왕십리2동주민센터","02-2286-7221","04710","","서울특별시 성동구 무학봉길 69 (하왕십리동)","서울특별시","성동구","왕십리2동"
"BE_LiST31-0299","3030117","지자체","8읍면동_동","서울특별시","서울특별시 성동구 왕십리도선동주민센터","왕십리도선동주민센터","02-2286-7201","04700","","서울특별시 성동구 마장로 141 (상왕십리동)","서울특별시","성동구","왕십리도선동"
"BE_LiST31-0300","3030059","지자체","8읍면동_동","서울특별시","서울특별시 성동구 용답동주민센터","용답동주민센터","02-2286-7521","04805","","서울특별시 성동구 용답중앙23길 20 (용답동)","서울특별시","성동구","용답동"
"BE_LiST31-0301","3030047","지자체","8읍면동_동","서울특별시","서울특별시 성동구 응봉동주민센터","응봉동주민센터","02-2286-7321","04741","","서울특별시 성동구 독서당로 424 (응봉동)","서울특별시","성동구","응봉동"
"BE_LiST31-0302","3030045","지자체","8읍면동_동","서울특별시","서울특별시 성동구 행당1동주민센터","행당1동주민센터","02-2286-7281","04745","","서울특별시 성동구 고산자로10길 18 (행당동)","서울특별시","성동구","행당1동"
"BE_LiST31-0303","3030046","지자체","8읍면동_동","서울특별시","서울특별시 성동구 행당2동주민센터","행당2동주민센터","02-2286-7301","04713","","서울특별시 성동구 행당로9길 9 (행당동)","서울특별시","성동구","행당2동"
"BE_LiST31-0304","3070055","지자체","8읍면동_동","서울특별시","서울특별시 성북구 길음1동주민센터","길음1동주민센터","02-2241-5440","02724","","서울특별시 성북구 길음로 92 (길음동)","서울특별시","성북구","길음1동"
"BE_LiST31-0305","3070146","지자체","8읍면동_동","서울특별시","서울특별시 성북구 길음제2동주민센터","길음제2동주민센터","02-2241-5480","02732","","서울특별시 성북구 삼양로2길 70 (길음동)","서울특별시","성북구","길음2동"
"BE_LiST31-0306","3070047","지자체","8읍면동_동","서울특별시","서울특별시 성북구 돈암1동주민센터","돈암1동주민센터","02-2241-5120","02801","","서울특별시 성북구 정릉로 394 (돈암동)","서울특별시","성북구","돈암1동"
"BE_LiST31-0275","3210051","지자체","8읍면동_동","서울특별시","서울특별시 서초구 방배1동주민센터","방배1동주민센터","02-2155-7741","06683","","서울특별시 서초구 효령로29길 43","서울특별시","서초구","방배1동"
"BE_LiST31-0276","3210052","지자체","8읍면동_동","서울특별시","서울특별시 서초구 방배2동주민센터","방배2동주민센터","02-2155-7789","06690","","서울특별시 서초구 청두곶길 36","서울특별시","서초구","방배2동"
"BE_LiST31-0277","3210053","지자체","8읍면동_동","서울특별시","서울특별시 서초구 방배3동주민센터","방배3동주민센터","02-2155-7817","06704","","서울특별시 서초구 방배로10길 10-20","서울특별시","서초구","방배3동"
"BE_LiST31-0278","3210054","지자체","8읍면동_동","서울특별시","서울특별시 서초구 방배4동주민센터","방배4동주민센터","02-2155-7850","06572","","서울특별시 서초구 방배로173 (방배동)","서울특별시","서초구","방배4동"
"BE_LiST31-0279","3210050","지자체","8읍면동_동","서울특별시","서울특별시 서초구 방배본동주민센터","방배본동주민센터","02-2155-7728","06557","","서울특별시 서초구 동광로19길 38 (","서울특별시","서초구","방배본동"
"BE_LiST31-0280","3210040","지자체","8읍면동_동","서울특별시","서울특별시 서초구 서초1동주민센터","서초1동주민센터","02-2155-7421","06637","","서울특별시 서초구 사임당로 89","서울특별시","서초구","서초1동"
"BE_LiST31-0281","3210041","지자체","8읍면동_동","서울특별시","서울특별시 서초구 서초2동주민센터","서초2동주민센터","02-2155-7451","06624","","서울특별시 서초구 서초대로 70길 51","서울특별시","서초구","서초2동"
"BE_LiST31-0147","3160059","지자체","8읍면동_동","서울특별시","서울특별시 구로구 수궁동주민센터","수궁동주민센터","02-2620-7650","08256","","서울특별시 구로구 오리로15길 32 (수궁동주민센터))","서울특별시","구로구","수궁동"
"BE_LiST31-0148","3160041","지자체","8읍면동_동","서울특별시","서울특별시 구로구 신도림동주민센터","신도림동주민센터","02-2620-7100","08211","","서울특별시 구로구 신도림로 40 (신도림동주민센터)","서울특별시","구로구","신도림동"
"BE_LiST31-0149","3160057","지자체","8읍면동_동","서울특별시","서울특별시 구로구 오류1동주민센터","오류1동주민센터","02-2620-7450","08267","","서울특별시 구로구 경인로 221 (오류1동주민센터))","서울특별시","구로구","오류1동"
"BE_LiST31-0150","3160058","지자체","8읍면동_동","서울특별시","서울특별시 구로구 오류2동주민센터","오류2동주민센터","02-2620-7550","08342","","서울특별시 구로구 오류로 45 (오류2동주민센터)","서울특별시","구로구","오류2동"
"BE_LiST31-0151","3170042","지자체","8읍면동_동","서울특별시","서울특별시 금천구 가산동주민센터","가산동주민센터","02-839-0941","08516","","서울특별시 금천구 가산로 129 (가산동)","서울특별시","금천구","가산동"
"BE_LiST31-0152","3170043","지자체","8읍면동_동","서울특별시","서울특별시 금천구 독산1동주민센터","독산1동주민센터","02-839-1831","08523","","서울특별시 금천구 시흥대로123길 11 (독산동)","서울특별시","금천구","독산1동"
"BE_LiST31-0153","3170044","지자체","8읍면동_동","서울특별시","서울특별시 금천구 독산2동주민센터","독산2동주민센터","02-809-4861","08617","","서울특별시 금천구 범안로 1240 (독산동)","서울특별시","금천구","독산2동"
"BE_LiST31-0154","3170045","지자체","8읍면동_동","서울특별시","서울특별시 금천구 독산3동주민센터","독산3동주민센터","02-857-4171","08541","","서울특별시 금천구 독산로 317 (독산동)","서울특별시","금천구","독산3동"
"BE_LiST31-0155","3170046","지자체","8읍면동_동","서울특별시","서울특별시 금천구 독산4동주민센터","독산4동주민센터","02-839-5911","08558","","서울특별시 금천구 독산로 232 (독산동)","서울특별시","금천구","독산4동"
"BE_LiST31-0156","3170049","지자체","8읍면동_동","서울특별시","서울특별시 금천구 시흥1동주민센터","시흥1동주민센터","02-805-7841","08628","","서울특별시 금천구 시흥대로58길 36 (시흥동)","서울특별시","금천구","시흥1동"
"BE_LiST31-0157","3170050","지자체","8읍면동_동","서울특별시","서울특별시 금천구 시흥2동주민센터","시흥2동주민센터","02-896-6141","08645","","서울특별시 금천구 금하로 764 (시흥동. 금천종합복지타운)","서울특별시","금천구","시흥2동"
"BE_LiST31-0158","3170051","지자체","8읍면동_동","서울특별시","서울특별시 금천구 시흥3동주민센터","시흥3동주민센터","02-891-8770","08653","","서울특별시 금천구 시흥대로18길 40 (시흥동)","서울특별시","금천구","시흥3동"
"BE_LiST31-0159","3170052","지자체","8읍면동_동","서울특별시","서울특별시 금천구 시흥4동주민센터","시흥4동주민센터","02-896-6051","08569","","서울특별시 금천구 독산로36길 14 (시흥동)","서울특별시","금천구","시흥4동"
"BE_LiST31-0160","3170053","지자체","8읍면동_동","서울특별시","서울특별시 금천구 시흥5동주민센터","시흥5동주민센터","02-809-3911","08573","","서울특별시 금천구 금하로21길 20 (시흥동)","서울특별시","금천구","시흥5동"
"BE_LiST31-0161","3100189","지자체","8읍면동_동","서울특별시","서울특별시 노원구 공릉1동주민센터","공릉1동주민센터","02-2116-2511","01844","","서울특별시 노원구 동일로186길 3-24 (공릉동)","서울특별시","노원구","공릉1동"
"BE_LiST31-0162","3100045","지자체","8읍면동_동","서울특별시","서울특별시 노원구 공릉2동주민센터","공릉2동주민센터","02-2116-2545","01823","","서울특별시 노원구 노원로1길 68 (공릉동)","서울특별시","노원구","공릉2동"
"BE_LiST31-0163","3100063","지자체","8읍면동_동","서울특별시","서울특별시 노원구 상계10동주민센터","상계10동주민센터","02-2116-2966","01676","","서울특별시 노원구 노원로 530 (상계동)","서울특별시","노원구","상계10동"
"BE_LiST31-0164","3100054","지자체","8읍면동_동","서울특별시","서울특별시 노원구 상계1동주민센터","상계1동주민센터","02-2116-2756","01604","","서울특별시 노원구 동일로 1697 (상계동)","서울특별시","노원구","상계1동"
"BE_LiST31-0165","3100055","지자체","8읍면동_동","서울특별시","서울특별시 노원구 상계2동주민센터","상계2동주민센터","02-2116-2782","01684","","서울특별시 노원구 상계로23길 17 (상계동)","서울특별시","노원구","상계2동"
"BE_LiST31-0166","3100128","지자체","8읍면동_동","서울특별시","서울특별시 노원구 상계3.4동주민센터","상계3.4동주민센터","02-2116-2812","01633","","서울특별시 노원구 덕릉로 859 (상계동)","서울특별시","노원구","상계3.4동"
"BE_LiST31-0167","3100058","지자체","8읍면동_동","서울특별시","서울특별시 노원구 상계5동주민센터","상계5동주민센터","02-2116-2841","01667","","서울특별시 노원구 한글비석로 434 (상계동)","서울특별시","노원구","상계5동"
"BE_LiST31-0168","3100129","지자체","8읍면동_동","서울특별시","서울특별시 노원구 상계6.7동주민센터","상계6.7동주민센터","02-2116-2870","01752","","서울특별시 노원구 노원로 429 (상계동)","서울특별시","노원구","상계6.7동"
"BE_LiST31-0169","3100061","지자체","8읍면동_동","서울특별시","서울특별시 노원구 상계8동주민센터","상계8동주민센터","02-2116-2903","01619","","서울특별시 노원구 동일로227길 97 (상계동)","서울특별시","노원구","상계8동"
"BE_LiST31-0170","3100062","지자체","8읍면동_동","서울특별시","서울특별시 노원구 상계9동주민센터","상계9동주민센터","02-2116-2935","01678","","서울특별시 노원구 한글비석로 487 (상계동)","서울특별시","노원구","상계9동"
"BE_LiST31-0171","3100040","지자체","8읍면동_동","서울특별시","서울특별시 노원구 월계1동주민센터","월계1동주민센터","02-2116-2417","01896","","서울특별시 노원구 석계로 59 (월계동)","서울특별시","노원구","월계1동"
"BE_LiST31-0172","3100041","지자체","8읍면동_동","서울특별시","서울특별시 노원구 월계2동주민센터","월계2동주민센터","02-2116-2450","01868","","서울특별시 노원구 초안산로5길 28 (월계동)","서울특별시","노원구","월계2동"
"BE_LiST31-0173","3100042","지자체","8읍면동_동","서울특별시","서울특별시 노원구 월계3동주민센터","월계3동주민센터","02-2116-2482","01911","","서울특별시 노원구 마들로 57 (월계동)","서울특별시","노원구","월계3동"
"BE_LiST31-0174","3100050","지자체","8읍면동_동","서울특별시","서울특별시 노원구 중계1동주민센터","중계1동주민센터","02-2116-2663","01713","","서울특별시 노원구 한글비석로 279 (중계동)","서울특별시","노원구","중계1동"
"BE_LiST31-0060","3240055","지자체","8읍면동_동","서울특별시","서울특별시 강동구 성내3동주민센터","성내3동주민센터","02-3425-7820","05405","","서울특별시 강동구 강동대로53길 76 (성내동)","서울특별시","강동구","성내3동"
"BE_LiST31-0061","3240045","지자체","8읍면동_동","서울특별시","서울특별시 강동구 암사1동주민센터","암사1동주민센터","02-3425-7580","05262","","서울특별시 강동구 올림픽로98가길 57 (암사동)","서울특별시","강동구","암사1동"
"BE_LiST31-0062","3240046","지자체","8읍면동_동","서울특별시","서울특별시 강동구 암사2동주민센터","암사2동주민센터","02-3425-7610","05241","","서울특별시 강동구 상암로3길 28 (암사동)","서울특별시","강동구","암사2동"
"BE_LiST31-0063","3240047","지자체","8읍면동_동","서울특별시","서울특별시 강동구 암사3동주민센터","암사3동주민센터","02-3425-7640","05236","","서울특별시 강동구 고덕로 137 (암사동)","서울특별시","강동구","암사3동"
"BE_LiST31-0064","3240049","지자체","8읍면동_동","서울특별시","서울특별시 강동구 천호1동주민센터","천호1동주민센터","02-3425-7670","05312","","서울특별시 강동구 구천면로42길 59 (천호동)","서울특별시","강동구","천호1동"
"BE_LiST31-0065","3240050","지자체","8읍면동_동","서울특별시","서울특별시 강동구 천호2동주민센터","천호2동주민센터","02-3425-7700","05327","","서울특별시 강동구 올림픽로 698 (천호동)","서울특별시","강동구","천호2동"
"BE_LiST31-0066","3240051","지자체","8읍면동_동","서울특별시","서울특별시 강동구 천호3동주민센터","천호3동주민센터","02-3425-7730","05334","","서울특별시 강동구 진황도로23길 7 (천호동)","서울특별시","강동구","천호3동"
"BE_LiST31-0067","3080126","지자체","8읍면동_동","서울특별시","서울특별시 강북구 미아동주민센터","미아동주민센터","02-901-2024","01133","","서울특별시 강북구 솔매로49길 14 1층","서울특별시","강북구","미아동"
"BE_LiST31-0068","3080049","지자체","8읍면동_동","서울특별시","서울특별시 강북구 번1동주민센터","번1동주민센터","02-901-2064","01064","","서울특별시 강북구 덕릉로41길 74","서울특별시","강북구","번1동"
"BE_LiST31-0069","3080050","지자체","8읍면동_동","서울특별시","서울특별시 강북구 번2동주민센터","번2동주민센터","02-901-2072","01145","","서울특별시 강북구 한천로 897","서울특별시","강북구","번2동"
