"메인 키","기관 코드","유형1","유형2","대표 기관명","전체 기관명","최하위 기관명","대표 전화번호","새 우편번호","지번 주소","도로명 주소","행정 시","행정 구","행정 동"
"BE_LiST31-0070","3080051","지자체","8읍면동_동","서울특별시","서울특별시 강북구 번3동주민센터","번3동주민센터","02-901-2084","01230","","서울특별시 강북구 한천로105길 21","서울특별시","강북구","번3동"
"BE_LiST31-0071","3080129","지자체","8읍면동_동","서울특별시","서울특별시 강북구 삼각산동주민센터","삼각산동주민센터","02-901-2052","01196","","서울특별시 강북구 삼양로19길 102","서울특별시","강북구","삼각산동"
"BE_LiST31-0072","3080125","지자체","8읍면동_동","서울특별시","서울특별시 강북구 삼양동주민센터","삼양동주민센터","02-901-2014","01121","","서울특별시 강북구 삼양로 268","서울특별시","강북구","삼양동"
"BE_LiST31-0073","3080127","지자체","8읍면동_동","서울특별시","서울특별시 강북구 송중동주민센터","송중동주민센터","02-901-2232","01233","","서울특별시 강북구 오패산로 162","서울특별시","강북구","송중동"
"BE_LiST31-0074","3080128","지자체","8읍면동_동","서울특별시","서울특별시 강북구 송천동주민센터","송천동주민센터","02-901-2042","01202","","서울특별시 강북구 솔샘로 284","서울특별시","강북구","송천동"
"BE_LiST31-0075","3080052","지자체","8읍면동_동","서울특별시","서울특별시 강북구 수유1동주민센터","수유1동주민센터","02-901-2094","01103","","서울특별시 강북구 삼양로 299","서울특별시","강북구","수유1동"
"BE_LiST31-0076","3080053","지자체","8읍면동_동","서울특별시","서울특별시 강북구 수유2동주민센터","수유2동주민센터","02-901-2104","01040","","서울특별시 강북구 한천로 1117","서울특별시","강북구","수유2동"
"BE_LiST31-0077","3080054","지자체","8읍면동_동","서울특별시","서울특별시 강북구 수유3동주민센터","수유3동주민센터","02-901-2112","01072","","서울특별시 강북구 노해로 36","서울특별시","강북구","수유3동"
"BE_LiST31-0078","3080130","지자체","8읍면동_동","서울특별시","서울특별시 강북구 우이동주민센터","우이동주민센터","02-901-2123","01011","","서울특별시 강북구 삼양로139길 49","서울특별시","강북구","우이동"
"BE_LiST31-0079","3080131","지자체","8읍면동_동","서울특별시","서울특별시 강북구 인수동주민센터","인수동주민센터","02-901-2132","01021","","서울특별시 강북구 인수봉로 255","서울특별시","강북구","인수동"
"BE_LiST31-0080","3150056","지자체","8읍면동_동","서울특별시","서울특별시 강서구 가양1동주민센터","가양1동주민센터","02-2600-7785","07529","","서울특별시 강서구 허준로 30 (가양동)","서울특별시","강서구","가양1동"
"BE_LiST31-0081","3150057","지자체","8읍면동_동","서울특별시","서울특별시 강서구 가양2동주민센터","가양2동주민센터","02-2600-7825","07525","","서울특별시 강서구 허준로 93 (가양동)","서울특별시","강서구","가양2동"
"BE_LiST31-0111","3200159","지자체","8읍면동_동","서울특별시","서울특별시 관악구 신림동주민센터","신림동주민센터","02-879-4501","08707","","서울특별시 관악구 신림동길 14","서울특별시","관악구","신림동"
"BE_LiST31-0112","3200160","지자체","8읍면동_동","서울특별시","서울특별시 관악구 신사동주민센터","신사동주민센터","02-879-4531","08762","","서울특별시 관악구 조원로 142","서울특별시","관악구","신사동"
"BE_LiST31-0113","3200165","지자체","8읍면동_동","서울특별시","서울특별시 관악구 신원동주민센터","신원동주민센터","02-879-4711","08774","","서울특별시 관악구 신원로3길 13-6","서울특별시","관악구","신원동"
"BE_LiST31-0114","3200151","지자체","8읍면동_동","서울특별시","서울특별시 관악구 은천동주민센터","은천동주민센터","02-879-4231","08750","","서울특별시 관악구 봉천로33나길 30","서울특별시","관악구","은천동"
"BE_LiST31-0115","3200158","지자체","8읍면동_동","서울특별시","서울특별시 관악구 인헌동주민센터","인헌동주민센터","02-879-4441","08793","","서울특별시 관악구 남부순환로246가길 20","서울특별시","관악구","인헌동"
"BE_LiST31-0116","3200161","지자체","8읍면동_동","서울특별시","서울특별시 관악구 조원동주민센터","조원동주민센터","02-879-4561","08766","","서울특별시 관악구 조원로12길 25","서울특별시","관악구","조원동"
"BE_LiST31-0117","3200153","지자체","8읍면동_동","서울특별시","서울특별시 관악구 중앙동주민센터","중앙동주민센터","02-879-4291","08746","","서울특별시 관악구 양녕로6다길 7","서울특별시","관악구","중앙동"
"BE_LiST31-0118","3200156","지자체","8읍면동_동","서울특별시","서울특별시 관악구 청룡동주민센터","청룡동주민센터","02-879-4381","08830","","서울특별시 관악구 쏙고개로 44","서울특별시","관악구","청룡동"
"BE_LiST31-0119","3200154","지자체","8읍면동_동","서울특별시","서울특별시 관악구 청림동주민센터","청림동주민센터","02-879-4321","08730","","서울특별시 관악구 관악로 40길 39","서울특별시","관악구","청림동"
"BE_LiST31-0120","3200155","지자체","8읍면동_동","서울특별시","서울특별시 관악구 행운동주민센터","행운동주민센터","02-879-4351","08739","","서울특별시 관악구 행운1길 43","서울특별시","관악구","행운동"
"BE_LiST31-0121","3040047","지자체","8읍면동_동","서울특별시","서울특별시 광진구 광장동주민센터","광장동주민센터","02-450-1509","04968","","서울특별시 광진구 광장로 52 (광장동)","서울특별시","광진구","광장동"
"BE_LiST31-0122","3040053","지자체","8읍면동_동","서울특별시","서울특별시 광진구 구의1동주민센터","구의1동주민센터","02-450-1506","05038","","서울특별시 광진구 광나루로36길 56 (구의동)","서울특별시","광진구","구의1동"
"BE_LiST31-0123","3040054","지자체","8읍면동_동","서울특별시","서울특별시 광진구 구의2동주민센터","구의2동주민센터","02-450-1507","04979","","서울특별시 광진구 천호대로136길 55 (구의동)","서울특별시","광진구","구의2동"
"BE_LiST31-0124","3040055","지자체","8읍면동_동","서울특별시","서울특별시 광진구 구의3동주민센터","구의3동주민센터","02-450-1508","05047","","서울특별시 광진구 강변역로 17 (구의동)","서울특별시","광진구","구의3동"
"BE_LiST31-0125","3040041","지자체","8읍면동_동","서울특별시","서울특별시 광진구 군자동주민센터","군자동주민센터","02-450-1516","04996","","서울특별시 광진구 군자로 151 (군자동)","서울특별시","광진구","군자동"
"BE_LiST31-0126","3040046","지자체","8읍면동_동","서울특별시","서울특별시 광진구 능동주민센터","능동주민센터","02-450-1505","04989","","서울특별시 광진구 천호대로112길 55 (능동)","서울특별시","광진구","능동"
"BE_LiST31-0127","3040048","지자체","8읍면동_동","서울특별시","서울특별시 광진구 자양1동주민센터","자양1동주민센터","02-450-1510","05058","","서울특별시 광진구 자양로13길 37 (자양동)","서울특별시","광진구","자양1동"
"BE_LiST31-0128","3040049","지자체","8읍면동_동","서울특별시","서울특별시 광진구 자양2동주민센터","자양2동주민센터","02-450-1511","05106","","서울특별시 광진구 자양로3가길 26 (자양동)","서울특별시","광진구","자양2동"
"BE_LiST31-0129","3040050","지자체","8읍면동_동","서울특별시","서울특별시 광진구 자양3동주민센터","자양3동주민센터","02-450-1512","05091","","서울특별시 광진구 뚝섬로 568 (자양동)","서울특별시","광진구","자양3동"
"BE_LiST31-0130","3040123","지자체","8읍면동_동","서울특별시","서울특별시 광진구 자양제4동주민센터","자양제4동주민센터","02-450-1513","05084","","서울특별시 광진구 뚝섬로 26길 58 (자양동)","서울특별시","광진구","자양4동"
"BE_LiST31-0131","3040042","지자체","8읍면동_동","서울특별시","서울특별시 광진구 중곡1동주민센터","중곡1동주민센터","02-450-1501","04915","","서울특별시 광진구 긴고랑로12길 49 (중곡동)","서울특별시","광진구","중곡1동"
"BE_LiST31-0132","3040043","지자체","8읍면동_동","서울특별시","서울특별시 광진구 중곡2동주민센터","중곡2동주민센터","02-450-1502","04927","","서울특별시 광진구 능동로 345 (중곡2동)","서울특별시","광진구","중곡1동"
"BE_LiST31-0133","3040044","지자체","8읍면동_동","서울특별시","서울특별시 광진구 중곡3동주민센터","중곡3동주민센터","02-450-1503","04905","","서울특별시 광진구 동일로 76가길 28 (중곡동)","서울특별시","광진구","중곡3동"
"BE_LiST31-0134","3040045","지자체","8읍면동_동","서울특별시","서울특별시 광진구 중곡4동주민센터","중곡4동주민센터","02-450-1504","04944","","서울특별시 광진구 긴고랑로 131 (중곡4동)","서울특별시","광진구","중곡4동"
"BE_LiST31-0135","3040040","지자체","8읍면동_동","서울특별시","서울특별시 광진구 화양동주민센터","화양동주민센터","02-450-1515","05010","","서울특별시 광진구 능동로17길 39 (화양동)","서울특별시","광진구","화양동"
"BE_LiST31-0136","3160144","지자체","8읍면동_동","서울특별시","서울특별시 구로구 가리봉동주민센터","가리봉동주민센터","02-2620-7700","08389","","서울특별시 구로구 디지털로26길 5 (가리봉동주민센터)","서울특별시","구로구","구로3동"
"BE_LiST31-0137","3160053","지자체","8읍면동_동","서울특별시","서울특별시 구로구 개봉1동주민센터","개봉1동주민센터","02-2620-7150","08237","","서울특별시 구로구 경인로 33길 51 (개봉1동주민센터)","서울특별시","구로구","개봉1동"
"BE_LiST31-0138","3160054","지자체","8읍면동_동","서울특별시","서울특별시 구로구 개봉2동주민센터","개봉2동주민센터","02-2620-7250","08332","","서울특별시 구로구 개봉로16가길 17 (개봉2동주민센터)","서울특별시","구로구","개봉2동"
"BE_LiST31-0139","3160055","지자체","8읍면동_동","서울특별시","서울특별시 구로구 개봉3동주민센터","개봉3동주민센터","02-2620-7350","08353","","서울특별시 구로구 개봉로3길 47-5 (개봉3동주민센터)","서울특별시","구로구","개봉3동"
"BE_LiST31-0140","3160051","지자체","8읍면동_동","서울특별시","서울특별시 구로구 고척1동주민센터","고척1동주민센터","02-2620-7800","08225","","서울특별시 구로구 중앙로3길 18-8 (고척1동주민센터)","서울특별시","구로구","고척1동"
"BE_LiST31-0141","3160052","지자체","8읍면동_동","서울특별시","서울특별시 구로구 고척2동주민센터","고척2동주민센터","02-2620-7900","08240","","서울특별시 구로구 중앙로15길 22 (고척2동주민센터)","서울특별시","구로구","고척2동"
"BE_LiST31-0142","3160042","지자체","8읍면동_동","서울특별시","서울특별시 구로구 구로1동주민센터","구로1동주민센터","02-2620-7200","08324","","서울특별시 구로구 구일로4길 57 (구로1동주민센터)","서울특별시","구로구","구로1동"
"BE_LiST31-0143","3160043","지자체","8읍면동_동","서울특별시","서울특별시 구로구 구로2동주민센터","구로2동주민센터","02-2620-7300","08309","","서울특별시 구로구 구로동로 141 (구로2동주민센터))","서울특별시","구로구","구로2동"
"BE_LiST31-0144","3160044","지자체","8읍면동_동","서울특별시","서울특별시 구로구 구로3동주민센터","구로3동주민센터","02-2620-7400","08376","","서울특별시 구로구 디지털로31길 109 (구로동3동주민센터)","서울특별시","구로구","구로3동"
"BE_LiST31-0145","3160045","지자체","8읍면동_동","서울특별시","서울특별시 구로구 구로4동주민센터","구로4동주민센터","02-2620-7500","08312","","서울특별시 구로구 구로동로28길 94 (구로동4동주민센터)","서울특별시","구로구","구로4동"
"BE_LiST31-0146","3160046","지자체","8읍면동_동","서울특별시","서울특별시 구로구 구로5동주민센터","구로5동주민센터","02-2620-7600","08299","","서울특별시 구로구 구로중앙로28길 66 (구로5동주민센터)","서울특별시","구로구","구로5동"
"BE_LiST31-0082","3150058","지자체","8읍면동_동","서울특별시","서울특별시 강서구 가양3동주민센터","가양3동주민센터","02-2600-7865","07532","","서울특별시 강서구 허준로 202 (가양동)","서울특별시","강서구","가양3동"
"BE_LiST31-0083","3150061","지자체","8읍면동_동","서울특별시","서울특별시 강서구 공항동주민센터","공항동주민센터","02-2600-7935","07627","","서울특별시 강서구 송정로 45 (공항동)","서울특별시","강서구","공항동"
"BE_LiST31-0084","3150044","지자체","8읍면동_동","서울특별시","서울특별시 강서구 등촌1동주민센터","등촌1동주민센터","02-2600-7365","07569","","서울특별시 강서구 공항대로53가길 55 (등촌동)","서울특별시","강서구","등촌1동"
"BE_LiST31-0085","3150045","지자체","8읍면동_동","서울특별시","서울특별시 강서구 등촌2동주민센터","등촌2동주민센터","02-2600-7395","07671","","서울특별시 강서구 등촌 143 (등촌동)","서울특별시","강서구","등촌2동"
"BE_LiST31-0086","3150046","지자체","8읍면동_동","서울특별시","서울특별시 강서구 등촌3동주민센터","등촌3동주민센터","02-2600-7445","07588","","서울특별시 강서구 화곡로63길 96 (등촌동)","서울특별시","강서구","등촌3동"
"BE_LiST31-0087","3150059","지자체","8읍면동_동","서울특별시","서울특별시 강서구 발산1동주민센터","발산1동주민센터","02-2600-7895","07633","","서울특별시 강서구 강서로47길 54 (내발산동)","서울특별시","강서구","발산1동"
"BE_LiST31-0088","3150062","지자체","8읍면동_동","서울특별시","서울특별시 강서구 방화1동주민센터","방화1동주민센터","02-2600-7975","07604","","서울특별시 강서구 방화동로 124-1 (방화동)","서울특별시","강서구","방화1동"
"BE_LiST31-0089","3150063","지자체","8읍면동_동","서울특별시","서울특별시 강서구 방화2동주민센터","방화2동주민센터","02-2600-5235","07612","","서울특별시 강서구 개화동로 23길 20 (방화동)","서울특별시","강서구","방화2동"
"BE_LiST31-0175","3100133","지자체","8읍면동_동","서울특별시","서울특별시 노원구 중계23동주민센터","중계23동주민센터","02-2116-2695","01787","","서울특별시 노원구 노원로17길 56 (중계동)","서울특별시","노원구","중계2.3동"
"BE_LiST31-0176","3100053","지자체","8읍면동_동","서울특별시","서울특별시 노원구 중계4동주민센터","중계4동주민센터","02-2116-2721","01717","","서울특별시 노원구 덕릉로82길 50 (중계동)","서울특별시","노원구","중계4동"
"BE_LiST31-0177","3100049","지자체","8읍면동_동","서울특별시","서울특별시 노원구 중계본동주민센터","중계본동주민센터","02-2116-2632","01739","","서울특별시 노원구 중계로 143 (중계동)","서울특별시","노원구","중계본동"
"BE_LiST31-0178","3100047","지자체","8읍면동_동","서울특별시","서울특별시 노원구 하계1동주민센터","하계1동주민센터","02-2116-2570","01791","","서울특별시 노원구 노원로 261 (하계동)","서울특별시","노원구","하계1동"
"BE_LiST31-0179","3100048","지자체","8읍면동_동","서울특별시","서울특별시 노원구 하계2동주민센터","하계2동주민센터","02-2116-2601","01863","","서울특별시 노원구 공릉로55길 88 (하계동)","서울특별시","노원구","하계2동"
"BE_LiST31-0180","3090045","지자체","8읍면동_동","서울특별시","서울특별시 도봉구 도봉1동주민센터","도봉1동주민센터","02-2091-5893","01306","","서울특별시 도봉구 도봉로169나길 22 (도봉동)","서울특별시","도봉구","도봉1동"
"BE_LiST31-0181","3090046","지자체","8읍면동_동","서울특별시","서울특별시 도봉구 도봉2동주민센터","도봉2동주민센터","02-2091-5894","01300","","서울특별시 도봉구 마들로 668 (도봉동)","서울특별시","도봉구","도봉2동"
"BE_LiST31-0182","3090051","지자체","8읍면동_동","서울특별시","서울특별시 도봉구 방학1동주민센터","방학1동주민센터","02-2091-5885","01345","","서울특별시 도봉구 방학로2길 27 (방학동)","서울특별시","도봉구","방학1동"
"BE_LiST31-0183","3090052","지자체","8읍면동_동","서울특별시","서울특별시 도봉구 방학2동주민센터","방학2동주민센터","02-2091-5886","01347","","서울특별시 도봉구 시루봉로 226 (방학동)","서울특별시","도봉구","방학2동"
"BE_LiST31-0184","3090053","지자체","8읍면동_동","서울특별시","서울특별시 도봉구 방학3동주민센터","방학3동주민센터","02-2091-5667","01382","","서울특별시 도봉구 시루봉로 94 (방학동)","서울특별시","도봉구","방학3동"
"BE_LiST31-0185","3090047","지자체","8읍면동_동","서울특별시","서울특별시 도봉구 쌍문1동주민센터","쌍문1동주민센터","02-2091-5881","01381","","서울특별시 도봉구 노해로 147 (쌍문동)","서울특별시","도봉구","쌍문1동"
"BE_LiST31-0186","3090048","지자체","8읍면동_동","서울특별시","서울특별시 도봉구 쌍문2동주민센터","쌍문2동주민센터","02-2091-5882","01395","","서울특별시 도봉구 방학로3길 117 (쌍문동)","서울특별시","도봉구","쌍문2동"
"BE_LiST31-0187","3090049","지자체","8읍면동_동","서울특별시","서울특별시 도봉구 쌍문3동주민센터","쌍문3동주민센터","02-2091-5883","01445","","서울특별시 도봉구 노해로44길 9 (쌍문동)","서울특별시","도봉구","쌍문3동"
"BE_LiST31-0188","3090050","지자체","8읍면동_동","서울특별시","서울특별시 도봉구 쌍문4동주민센터","쌍문4동주민센터","02-2091-5884","01429","","서울특별시 도봉구 시루봉로 62-7 ( 쌍문동)","서울특별시","도봉구","쌍문4동"
"BE_LiST31-0189","3090040","지자체","8읍면동_동","서울특별시","서울특별시 도봉구 창1동주민센터","창1동주민센터","02-2091-5888","01421","","서울특별시 도봉구 해등로 46 (창동)","서울특별시","도봉구","창1동"
"BE_LiST31-0190","3090041","지자체","8읍면동_동","서울특별시","서울특별시 도봉구 창2동주민센터","창2동주민센터","02-2091-5889","01466","","서울특별시 도봉구 덕릉로59길 73-3 (창동)","서울특별시","도봉구","창2동"
"BE_LiST31-0191","3090042","지자체","8읍면동_동","서울특별시","서울특별시 도봉구 창3동주민센터","창3동주민센터","02-2091-5890","01487","","서울특별시 도봉구 덕릉로62길 89 (창동)","서울특별시","도봉구","창3동"
"BE_LiST31-0192","3090043","지자체","8읍면동_동","서울특별시","서울특별시 도봉구 창4동주민센터","창4동주민센터","02-2091-5891","01418","","서울특별시 도봉구 노해로 390 (창동)","서울특별시","도봉구","창4동"
"BE_LiST31-0193","3090044","지자체","8읍면동_동","서울특별시","서울특별시 도봉구 창5동주민센터","창5동주민센터","02-2091-5892","01400","","서울특별시 도봉구 도봉로136나길 20 (창동)","서울특별시","도봉구","창5동"
"BE_LiST31-0194","3050049","지자체","8읍면동_동","서울특별시","서울특별시 동대문구 답십리1동주민센터","답십리1동주민센터","02-2171-6222","02603","","서울특별시 동대문구 고미술로 12 (답십리동 혜민빌딩23층)","서울특별시","동대문구","답십리1동"
"BE_LiST31-0195","3050050","지자체","8읍면동_동","서울특별시","서울특별시 동대문구 답십리2동주민센터","답십리2동주민센터","02-2171-6243","02616","","서울특별시 동대문구 한천로11길 18 (답십리동)","서울특별시","동대문구","답십리2동"
"BE_LiST31-0196","3050134","지자체","8읍면동_동","서울특별시","서울특별시 동대문구 용신동주민센터","용신동주민센터","02-2171-6023","02567","","서울특별시 동대문구 천호대로27길 35 (용두동)","서울특별시","동대문구","용신동"
"BE_LiST31-0197","3050063","지자체","8읍면동_동","서울특별시","서울특별시 동대문구 이문1동주민센터","이문1동주민센터","02-2171-6463","02426","","서울특별시 동대문구 외대역동로 114-1 (이문동)","서울특별시","동대문구","이문1동"
"BE_LiST31-0198","3050064","지자체","8읍면동_동","서울특별시","서울특별시 동대문구 이문2동주민센터","이문2동주민센터","02-2171-6502","02409","","서울특별시 동대문구 신이문로 27-5 (이문동)","서울특별시","동대문구","이문2동"
"BE_LiST31-0199","3050054","지자체","8읍면동_동","서울특별시","서울특별시 동대문구 장안1동주민센터","장안1동주민센터","02-2171-6283","02628","","서울특별시 동대문구 한천로18길 52 (장안동)","서울특별시","동대문구","장안1동"
"BE_LiST31-0200","3050055","지자체","8읍면동_동","서울특별시","서울특별시 동대문구 장안2동주민센터","장안2동주민센터","02-2171-6346","02526","","서울특별시 동대문구 사가정로 230-1 (장안동)","서울특별시","동대문구","장안2동"
"BE_LiST31-0201","3050045","지자체","8읍면동_동","서울특별시","서울특별시 동대문구 전농1동주민센터","전농1동주민센터","02-2171-6103","02558","","서울특별시 동대문구 서울시립대로9길 21 (전농동)","서울특별시","동대문구","전농1동"
"BE_LiST31-0090","3150064","지자체","8읍면동_동","서울특별시","서울특별시 강서구 방화3동주민센터","방화3동주민센터","02-2600-5275","07511","","서울특별시 강서구 금낭화로24길 5 (방화동)","서울특별시","강서구","방화3동"
"BE_LiST31-0091","3150043","지자체","8읍면동_동","서울특별시","서울특별시 강서구 염창동주민센터","염창동주민센터","02-2600-7335","07535","","서울특별시 강서구 양천로67가길 63 (염창동)","서울특별시","강서구","염창동"
"BE_LiST31-0092","3150114","지자체","8읍면동_동","서울특별시","서울특별시 강서구 우장산동주민센터","우장산동주민센터","02-2600-7745","07690","","서울특별시 강서구 우현로 34 (화곡동)","서울특별시","강서구","우장산동"
"BE_LiST31-0093","3150047","지자체","8읍면동_동","서울특별시","서울특별시 강서구 화곡1동주민센터","화곡1동주민센터","02-2600-7525","07772","","서울특별시 강서구 곰달래로 79 (화곡동)","서울특별시","강서구","화곡1동"
"BE_LiST31-0094","3150048","지자체","8읍면동_동","서울특별시","서울특별시 강서구 화곡2동주민센터","화곡2동주민센터","02-2600-7555","07750","","서울특별시 강서구 곰달래로37길 13 (화곡동)","서울특별시","강서구","화곡2동"
"BE_LiST31-0095","3150049","지자체","8읍면동_동","서울특별시","서울특별시 강서구 화곡3동주민센터","화곡3동주민센터","02-2600-7585","07713","","서울특별시 강서구 강서로33가길 17 (화곡동)","서울특별시","강서구","화곡3동"
"BE_LiST31-0096","3150050","지자체","8읍면동_동","서울특별시","서울특별시 강서구 화곡4동주민센터","화곡4동주민센터","02-2600-7635","07740","","서울특별시 강서구 곰달래로57가길 26 (화곡동)","서울특별시","강서구","화곡4동"
"BE_LiST31-0097","3150053","지자체","8읍면동_동","서울특별시","서울특별시 강서구 화곡6동주민센터","화곡6동주민센터","02-2600-7665","07658","","서울특별시 강서구 화곡로 312 (화곡동)","서울특별시","강서구","화곡6동"
"BE_LiST31-0098","3150055","지자체","8읍면동_동","서울특별시","서울특별시 강서구 화곡8동주민센터","화곡8동주민센터","02-2600-7705","07757","","서울특별시 강서구 곰달래로25길 45 (화곡동)","서울특별시","강서구","화곡8동"
"BE_LiST31-0099","3150052","지자체","8읍면동_동","서울특별시","서울특별시 강서구 화곡본동주민센터","화곡본동주민센터","02-2600-7485","07677","","서울특별시 강서구 초록마을로5길 29 (화곡동)","서울특별시","강서구","화곡본동"
"BE_LiST31-0100","3200157","지자체","8읍면동_동","서울특별시","서울특별시 관악구 낙성대동주민센터","낙성대동주민센터","02-879-4411","08790","","서울특별시 관악구 낙성대로4가길 5","서울특별시","관악구","낙성대동"
"BE_LiST31-0101","3200169","지자체","8읍면동_동","서울특별시","서울특별시 관악구 난곡동주민센터","난곡동주민센터","02-879-4621","08855","","서울특별시 관악구 난곡로30길 40","서울특별시","관악구","난곡동"
"BE_LiST31-0102","3200163","지자체","8읍면동_동","서울특별시","서울특별시 관악구 난향동주민센터","난향동주민센터","02-879-4651","08859","","서울특별시 관악구 난곡로 67","서울특별시","관악구","난향동"
"BE_LiST31-0103","3200052","지자체","8읍면동_동","서울특별시","서울특별시 관악구 남현동주민센터","남현동주민센터","02-879-4471","08807","","서울특별시 관악구 남현1가길 29","서울특별시","관악구","남현동"
"BE_LiST31-0104","3200168","지자체","8읍면동_동","서울특별시","서울특별시 관악구 대학동주민센터","대학동주민센터","02-879-4801","08813","","서울특별시 관악구 신림로 111","서울특별시","관악구","대학동"
"BE_LiST31-0105","3200162","지자체","8읍면동_동","서울특별시","서울특별시 관악구 미성동주민센터","미성동주민센터","02-879-4591","08864","","서울특별시 관악구 난곡로 249","서울특별시","관악구","미성동"
"BE_LiST31-0106","3200150","지자체","8읍면동_동","서울특별시","서울특별시 관악구 보라매동주민센터","보라매동주민센터","02-879-4201","08720","","서울특별시 관악구 봉천로 279-8","서울특별시","관악구","보라매동"
"BE_LiST31-0107","3200167","지자체","8읍면동_동","서울특별시","서울특별시 관악구 삼성동주민센터","삼성동주민센터","02-879-4771","08846","","서울특별시 관악구 호암로 589","서울특별시","관악구","삼성동"
"BE_LiST31-0108","3200166","지자체","8읍면동_동","서울특별시","서울특별시 관악구 서림동주민센터","서림동주민센터","02-879-4741","08845","","서울특별시 관악구 신림로29길 6","서울특별시","관악구","서림동"
"BE_LiST31-0109","3200164","지자체","8읍면동_동","서울특별시","서울특별시 관악구 서원동주민센터","서원동주민센터","02-879-4681","08778","","서울특별시 관악구 신림로 282","서울특별시","관악구","서원동"
"BE_LiST31-0110","3200152","지자체","8읍면동_동","서울특별시","서울특별시 관악구 성현동주민센터","성현동주민센터","02-879-4261","08725","","서울특별시 관악구 구암길 38","서울특별시","관악구","성현동"